info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/lg/8gvdwd0j2d76lmn371dll8vw0000gn/T/chromatic--44116-Crau0H21plEy
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook"
info => Loading 7 other files in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 740/765 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 763/773 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 764/773 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 766/775 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 766/776 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 769/778 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 772/781 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 777/806 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 777/807 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 777/808 modules 31 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 778/808 modules 30 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 779/808 modules 29 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
